iteration,crudeOil,HVC,CHP,LTH,MTH,HTH,DH,SpaceHeating,rawBiogas,syngas,coal
1,-339.5344323,-554.7728328,-0.32541091,-0.07569402,-0.001213574,-0.125869119,-0.032084407,-0.000623021,-0.154390507,-0.381396975,-0.035049536
2,-310.6895751,-476.9356849,-0.363124766,-0.094141196,-0.001591926,-0.157839126,-0.040417498,-0.000548632,-0.174758819,-0.75388018,-0.031925589
3,-132.5193206,-386.7090354,-0.309876246,-0.076566355,-0.001205954,-0.132736353,-0.032763801,-0.000525563,-0.171994349,-150.5977746,-0.031183372
4,-452.7291286,-496.4309139,-0.260846149,-0.066624244,-0.001170978,-0.120715153,-0.028751807,-0.000374006,-0.148069909,-0.276884031,-0.01958357
5,-316.0248419,-500.4520445,-0.369111963,-0.093630573,-0.001698863,-0.128816413,-0.042490565,-0.000649314,-0.174774717,-0.307624269,-0.043113908
6,-298.958875,-436.0255192,-0.397367295,-0.095480602,-0.00167178,-0.179094912,-0.039155316,-0.00047403,-0.240711682,-0.678387363,-0.029864683
7,-140.8084418,-432.6092169,-0.295830324,-0.069664747,-0.001510069,-0.125083722,-0.029997288,-0.000429745,-0.157474975,-130.0617635,-0.028850584
8,-380.5772804,-546.4754763,-0.31457578,-0.075847921,-0.001114103,-0.120191217,-0.032283923,-0.000302511,-0.151639019,-0.225641739,-0.022471078
9,-290.8339874,-604.8514965,-0.226028121,-0.051027692,-0.000870677,-0.095760069,-0.021238167,-0.000266769,-0.138225238,-0.191150014,-0.016820942
10,-131.8027063,-338.297195,-0.236680952,-0.05285538,-0.000947185,-0.088820046,-0.022351712,-0.000427514,-0.118863264,-165.3238902,-0.017924363
11,-304.1989187,-551.3721657,-0.322283279,-0.083635971,-0.001239409,-0.126485773,-0.036282865,-0.000315205,-0.170762173,-0.394204807,-0.022782884
12,-165.4548061,-425.8874289,-0.26047957,-0.063907166,-0.001111,-0.109568367,-0.027545353,-0.000290495,-0.126937376,-213.0206157,-0.022944318
13,-348.4533286,-514.0913072,-0.3332192,-0.088004788,-0.00157829,-0.141636722,-0.039380488,-0.000602817,-0.177920652,-0.706807668,-0.036828205
14,-248.6028698,-394.335499,-0.266387623,-0.067217376,-0.001105445,-0.114609147,-0.028188573,-0.000518976,-0.135403978,-110.5645108,-0.026474199
15,-348.0389988,-616.5049879,-0.332996997,-0.07834487,-0.001518144,-0.12978909,-0.033071488,-0.000525979,-0.176422248,-0.443512694,-0.028101801
16,-212.059275,-548.681517,-0.283457431,-0.065898157,-0.001166839,-0.095431316,-0.030091705,-0.000432823,-0.127346701,-212.8069068,-0.02274046
17,-358.3232899,-609.0963624,-0.4119107,-0.102033058,-0.001659342,-0.169260351,-0.043410822,-0.000567899,-0.223322765,-0.504847419,-0.038969653
18,-351.8674105,-457.14976,-0.31472693,-0.074770664,-0.001194508,-0.112602398,-0.0330563,-0.000501853,-0.169414947,-1.382448347,-0.029555975
19,-262.6048619,-469.7556741,-0.375243897,-0.087860585,-0.001518604,-0.140937454,-0.03780871,-0.000450285,-0.188829615,-0.536361498,-0.033038717
20,-307.5218959,-466.0693993,-0.24636199,-0.059350399,-0.000971088,-0.109172291,-0.024514185,-0.000342535,-0.125796537,-0.411640982,-0.020029322
21,-183.3724049,-518.2655883,-0.328971852,-0.080185134,-0.001548543,-0.111164417,-0.037239276,-0.00067223,-0.142569099,-183.1227713,-0.039339205
22,-290.9634525,-431.1129804,-0.272824,-0.068015026,-0.001224394,-0.110728906,-0.030182136,-0.000535289,-0.130063771,-0.301871928,-0.024732542
23,-325.8576072,-551.8313277,-0.372502695,-0.091744054,-0.001410487,-0.154713631,-0.039450216,-0.000498334,-0.201970602,-0.612838374,-0.03507084
24,-303.2777277,-437.1787379,-0.308311231,-0.078444872,-0.001530207,-0.141961323,-0.03476445,-0.00058473,-0.314424263,-0.311327067,-0.040474526
25,-214.2479625,-486.0487608,-0.429230113,-0.101838131,-0.001734059,-0.172125895,-0.044476142,-0.000681333,-0.21773706,-208.9544828,-0.048875893
26,-141.2849897,-559.1973595,-0.358519214,-0.09399725,-0.001403762,-0.150938008,-0.040785924,-0.000593879,-0.17816134,-229.9040944,-0.043230811
27,-296.401963,-377.5666206,-0.253445885,-0.06365588,-0.001198192,-0.108150367,-0.027569341,-0.000382234,-0.14161571,-0.5377998,-0.018528235
28,-390.62246,-589.2051372,-0.358752625,-0.090306023,-0.001511058,-0.142581919,-0.041022414,-0.000592912,-0.175287813,-0.308653614,-0.043603815
29,-138.4666484,-534.6049525,-0.306041261,-0.077139744,-0.001155939,-0.11774093,-0.032805811,-0.000422025,-0.14980043,-175.2979071,-0.024670606
30,-165.4479705,-543.3835455,-0.264528066,-0.064169841,-0.001102888,-0.113226037,-0.027890411,-0.000410937,-0.127359495,-139.5226651,-0.019609404
31,-402.613105,-451.0026575,-0.249058256,-0.059212162,-0.001086187,-0.108860615,-0.024731982,-0.00047241,-0.142714523,-0.346704631,-0.024659059
32,-200.3201521,-400.5943177,-0.341477776,-0.082432099,-0.001399424,-0.13136532,-0.036031715,-0.0005983,-0.169855597,-209.2703603,-0.032785444
33,-190.5393186,-568.1113095,-0.33367831,-0.075023941,-0.001252585,-0.140693247,-0.031894223,-0.000432256,-0.163390696,-151.0417745,-0.023295602
34,-300.8442727,-608.3909684,-0.413180175,-0.094398664,-0.001526966,-0.183358177,-0.039983149,-0.00059851,-0.241033981,-0.315794181,-0.029556322
35,-338.9728943,-553.5489737,-0.330225425,-0.078960105,-0.001232057,-0.141270498,-0.033548194,-0.000492996,-0.187217197,-0.497411866,-0.026788134
36,-214.0880701,-510.5111968,-0.364213623,-0.087047342,-0.001433956,-0.15188324,-0.037327396,-0.000557991,-0.214755747,-215.2877652,-0.032080082
37,-127.134871,-424.2929906,-0.402647742,-0.099351489,-0.002093568,-0.15178252,-0.043946791,-0.000816048,-0.204416593,-143.9960112,-0.044697212
38,-153.8449252,-461.2568412,-0.232739682,-0.057373899,-0.000983358,-0.112104593,-0.023802057,-0.000239299,-0.138578525,-139.4289651,-0.018132689
39,-185.0204018,-524.0508159,-0.408556359,-0.096173848,-0.001536115,-0.159180616,-0.040864672,-0.000508957,-0.196314579,-201.6267001,-0.03395725
40,-433.683199,-620.7192616,-0.359306149,-0.084110328,-0.001434473,-0.145153143,-0.036428321,-0.000559075,-0.179799122,-0.34369657,-0.028108221
41,-159.0372141,-442.6512067,-0.370016464,-0.096370938,-0.001628344,-0.139971323,-0.041434026,-0.000506613,-0.170284,-197.6223929,-0.033345919
42,-343.9898073,-402.4957089,-0.284382056,-0.072092727,-0.002390938,-0.114809927,-0.030812739,-0.00039043,-0.14043053,-2.565895163,-0.029402207
43,-202.5919099,-386.0584043,-0.299943459,-0.071490106,-0.001127806,-0.120392669,-0.030401486,-0.000514468,-0.14966073,-149.5396246,-0.031765964
44,-443.4799753,-403.8821139,-0.336608793,-0.087338295,-0.00144256,-0.137776566,-0.037111433,-0.000480631,-0.167516739,-0.27565325,-0.035054272
45,-144.5253485,-505.9253822,-0.430418546,-0.112108841,-0.00250857,-0.15711114,-0.050667878,-0.000688345,-0.213209848,-221.2990165,-0.049374969
46,-184.1378397,-475.1763645,-0.261078934,-0.064668501,-0.009320802,-0.098228373,-0.027720555,-0.000279884,-0.121609557,-143.7740081,-0.022536208
47,-176.652079,-598.5593406,-0.303444963,-0.069763159,-0.001044547,-0.115938296,-0.029981238,-0.000453504,-0.137556584,-205.2078979,-0.026069028
48,-362.5511058,-408.7001546,-0.282844316,-0.075046976,-0.006001612,-0.133043607,-0.031039616,-0.000369366,-0.136060231,-0.282459147,-0.022013026
49,-196.0694812,-472.5225,-0.257605255,-0.058073192,-0.000909889,-0.102784656,-0.024502898,-0.000475171,-0.135587487,-194.3408206,-0.023134785
50,-451.0678974,-462.5414734,-0.347622107,-0.078662905,-0.001256955,-0.157252963,-0.03196683,-0.00051732,-0.190063287,-0.328138912,-0.023258021
51,-390.0239167,-564.2122572,-0.27572729,-0.069632448,-0.001176514,-0.112584255,-0.030422668,-0.000470809,-0.146929083,-0.717959024,-0.031153128
52,-409.7749192,-582.255169,-0.377327737,-0.094272835,-0.001582652,-0.166012047,-0.039492558,-0.000499724,-0.194630692,-1.072650655,-0.032828414
53,-311.8428342,-421.043253,-0.293688946,-0.07203461,-0.001091149,-0.124442943,-0.030228426,-0.000547334,-0.177174627,-0.497993083,-0.026382058
54,-125.5442188,-424.7788781,-0.338212461,-0.082250337,-0.001409402,-0.127658589,-0.035638534,-0.000632717,-0.162779694,-201.7357335,-0.031665956
55,-187.4058478,-597.5300289,-0.288635932,-0.066217502,-0.001155811,-0.107741706,-0.028240329,-0.000539969,-0.150508682,-231.7880924,-0.032794996
56,-180.0642242,-561.3082039,-0.287865747,-0.069727026,-0.001111203,-0.111847603,-0.03072927,-0.00033944,-0.133947357,-225.7368488,-0.023792409
57,-158.8462034,-393.3934802,-0.290516337,-0.072083272,-0.001355009,-0.106738974,-0.032340564,-0.000554988,-0.147672376,-145.6137885,-0.029010688
58,-179.3450447,-360.2147211,-0.275998678,-0.070573341,-0.000976691,-0.105240872,-0.030971365,-0.000362269,-0.120312549,-173.6478844,-0.02946431
59,-184.6278275,-409.9521071,-0.33980764,-0.081593004,-0.001313747,-0.127848651,-0.03495563,-0.000590647,-0.160539519,-187.2109637,-0.032995113
60,-381.6614916,-526.8188971,-0.325091955,-0.085703078,-0.001353335,-0.140693078,-0.037728409,-0.000579065,-0.163740742,-1.774232537,-0.039647045
61,-214.8763088,-451.7127815,-0.353622792,-0.082171767,-0.001454962,-0.130901269,-0.036260657,-0.0006658,-0.16684447,-205.1540145,-0.040090449
62,-172.2324944,-363.1102527,-0.258349321,-0.065720724,-0.00112344,-0.135166263,-0.026143262,-0.000396515,-0.170811646,-160.6325873,-0.022939938
63,-202.5715989,-499.1057077,-0.326543334,-0.081984871,-0.001355454,-0.124396038,-0.036574219,-0.000472341,-0.174403972,-141.719304,-0.033093035
64,-347.0776576,-335.0775264,-0.240989242,-0.061623463,-0.001856075,-0.106203978,-0.02589554,-0.000403796,-0.124847377,-46.31291967,-0.020181362
65,-186.4162105,-477.2911817,-0.254404948,-0.061621045,-0.001035262,-0.09771225,-0.027079016,-0.000366535,-0.11754803,-140.4557247,-0.019938224
66,-167.1967191,-572.8319156,-0.290207718,-0.068286167,-0.001119771,-0.122628378,-0.029215852,-0.000534412,-0.149519178,-177.3122354,-0.0274233
67,-308.7275364,-442.1177936,-0.259219911,-0.062479406,-0.001008271,-0.101070031,-0.025500328,-0.000427576,-0.125316509,-0.310238279,-0.018233788
68,-141.5043446,-536.6206297,-0.387041744,-0.096862112,-0.001522865,-0.154035177,-0.040917421,-0.000489019,-0.192058367,-198.1274281,-0.026759523
69,-330.4611343,-415.1844115,-0.361057351,-0.087343128,-0.001824955,-0.133260859,-0.04007309,-0.000711878,-0.169335286,-1.515230037,-0.038354337
70,-331.3761033,-593.28771,-0.3918483,-0.099376748,-0.001495367,-0.170299583,-0.041323468,-0.000530261,-0.21082153,-0.483313506,-0.032230663
71,-353.0092774,-522.6949021,-0.228182178,-0.054763255,-0.004727716,-0.090864792,-0.023285969,-0.000317072,-0.117444109,-0.415703908,-0.020199165
72,-149.5604266,-411.7292285,-0.392561719,-0.091543392,-0.001558928,-0.152696089,-0.038764275,-0.000668332,-0.196591756,-147.448992,-0.041997094
73,-195.6922686,-414.0195778,-0.257795901,-0.064851514,-0.001152077,-0.112184939,-0.028114085,-0.000560573,-0.134645595,-137.0750188,-0.028095034
74,-221.7183292,-445.4277875,-0.222352841,-0.054167028,-0.000948021,-0.096717358,-0.022531057,-0.000398847,-0.117949021,-134.3816312,-0.018885301
75,-160.9154184,-367.655211,-0.300419544,-0.079259604,-0.001321461,-0.127182117,-0.034133468,-0.000397952,-0.149373338,-180.8365061,-0.031565647
76,-402.9302804,-456.753605,-0.313588624,-0.067963864,-0.001297065,-0.119624558,-0.029426624,-0.000449876,-0.171819376,-0.398222255,-0.024599979
77,-289.5315225,-548.3407176,-0.380788133,-0.091105566,-0.001566273,-0.160030303,-0.037789794,-0.000611313,-0.194573335,-0.292229541,-0.032613522
78,-351.422269,-566.8308341,-0.18953468,-0.047997097,-0.000661133,-0.098992026,-0.018855066,-0.00022349,-0.110405765,-0.33031413,-0.014343612
79,-324.0886776,-382.6525502,-0.218878168,-0.054746399,-0.000981873,-0.111598334,-0.022706602,-0.000405351,-0.137876228,-0.425883764,-0.018242062
80,-141.6137924,-485.2395685,-0.37981388,-0.101998474,-0.001549023,-0.168777981,-0.044224475,-0.000569403,-0.202711785,-145.5217053,-0.044721253
81,-315.0903105,-408.2297591,-0.311016169,-0.078809678,-0.001385723,-0.128936627,-0.032746192,-0.000667154,-0.147941339,-0.268307333,-0.029828134
82,-321.6258159,-596.1885892,-0.325573432,-0.074817303,-0.001166211,-0.126176286,-0.031113082,-0.000466969,-0.166352622,-0.319693228,-0.023106843
83,-399.2685235,-588.5251599,-0.294233666,-0.068716012,-0.001052827,-0.144369907,-0.028638568,-0.000488328,-0.214167652,-0.303175953,-0.0234256
84,-146.4198325,-618.9483352,-0.280973858,-0.06990448,-0.00114524,-0.11908363,-0.030543574,-0.000369182,-0.143494458,-147.3408727,-0.022990325
85,-406.1863869,-445.6797577,-0.317011263,-0.0775429,-0.001441545,-0.127349101,-0.035451941,-0.000556855,-0.164398571,-0.739785038,-0.038514976
86,-173.697373,-365.5437076,-0.322158315,-0.077254021,-0.001447178,-0.138398448,-0.031861677,-0.000582455,-0.193153518,-165.5855395,-0.028496184
87,-375.6249063,-403.0412955,-0.217355,-0.053363406,-0.000871545,-0.082423091,-0.023506449,-0.000321705,-0.105810888,-0.367207203,-0.020871135
88,-176.4096731,-463.7751333,-0.328095909,-0.075588615,-0.001275799,-0.119274022,-0.032254551,-0.000538978,-0.146595082,-185.2559572,-0.030345705
89,-211.6138853,-485.5963871,-0.311907686,-0.071068295,-0.001223354,-0.112519921,-0.030970517,-0.000526162,-0.132012574,-215.5691264,-0.034574287
90,-177.0815023,-346.0136188,-0.320947525,-0.079783853,-0.00152731,-0.12654224,-0.035374612,-0.000651673,-0.154201346,-205.6571929,-0.03178136
91,-159.1697963,-422.7277398,-0.29281442,-0.069156758,-0.001092491,-0.120765476,-0.028885489,-0.000375438,-0.141632638,-141.2999893,-0.026695324
92,-234.3479246,-399.2689819,-0.308407662,-0.075268806,-0.001203684,-0.117960798,-0.031714088,-0.000550551,-0.151062355,-131.280466,-0.028694497
93,-178.690361,-602.812992,-0.418874335,-0.107714517,-0.001725639,-0.17584417,-0.044090088,-0.000620929,-0.202704244,-214.4077129,-0.033919101
94,-306.5151009,-349.2295711,-0.393767611,-0.098823028,-0.001454324,-0.170728464,-0.040669529,-0.000552164,-0.196178093,-0.355345543,-0.047433768
95,-198.2577564,-439.9813066,-0.407986683,-0.109297362,-0.001638387,-0.160636314,-0.046931212,-0.000578798,-0.185438775,-230.1084785,-0.042144929
96,-335.1120456,-372.3009036,-0.414516022,-0.109074185,-0.001996618,-0.178083407,-0.046531695,-0.000705625,-0.195378588,-0.307053381,-0.049173442
97,-152.2397387,-517.9028168,-0.33473781,-0.07907525,-0.001283484,-0.154461716,-0.033066015,-0.000508868,-0.186132229,-146.839524,-0.025681493
98,-334.8120205,-501.6706775,-0.337881329,-0.079967369,-0.002005104,-0.147622021,-0.03368651,-0.000549917,-0.167554915,-0.450192366,-0.03017512
99,-160.5602156,-470.5465702,-0.291702974,-0.073790891,-0.001205067,-0.139369879,-0.030893077,-0.000583983,-0.159031433,-188.6430782,-0.027458171
100,-358.3098357,-348.8871108,-0.337233167,-0.087328219,-0.001422912,-0.128704317,-0.038378003,-0.000623984,-0.165138511,-0.527763427,-0.037325751
101,-165.7620306,-609.3329263,-0.441374972,-0.112207924,-0.001705524,-0.176198297,-0.048327559,-0.000666129,-0.20342957,-172.0336867,-0.04591202
102,-244.8425626,-450.1109925,-0.285675913,-0.070117454,-0.001269229,-0.10569122,-0.030240146,-0.000376462,-0.14280178,-107.5241446,-0.024254282
103,-176.024196,-476.1037766,-0.24841352,-0.063751473,-0.001263344,-0.10540039,-0.027564668,-0.000411781,-0.124459751,-187.2330406,-0.022632854
104,-222.4966331,-402.1542866,-0.242757579,-0.062407797,-0.001066795,-0.094841263,-0.027398759,-0.000376313,-0.113810734,-169.1342992,-0.027968046
105,-208.5378633,-568.6086933,-0.264344586,-0.064957515,-0.001104084,-0.118444816,-0.027248698,-0.00043052,-0.130544397,-209.2056582,-0.019196759
106,-379.0420633,-414.7546559,-0.308720392,-0.077226666,-0.001184705,-0.129286673,-0.033097336,-0.000497464,-0.161415503,-0.39623197,-0.029516956
107,-133.1734866,-501.9595473,-0.362420407,-0.084880514,-0.001470604,-0.146218425,-0.035790544,-0.000650489,-0.183095726,-129.8877448,-0.027489972
108,-364.2107403,-605.4581214,-0.305609591,-0.069811931,-0.00104504,-0.129523193,-0.029379257,-0.00041818,-0.155544519,-0.376486646,-0.023359278
109,-360.2544978,-479.0380631,-0.261256221,-0.065319127,-0.001355422,-0.103661027,-0.02934347,-0.000459199,-0.128200515,-14.60735561,-0.025106475
110,-197.5634309,-597.9217312,-0.381109573,-0.094090632,-0.003131162,-0.17348462,-0.03811409,-0.00053039,-0.254418856,-178.5909338,-0.030628419
111,-353.252517,-487.8190075,-0.368383908,-0.092734844,-0.001670409,-0.152897874,-0.039438763,-0.000760355,-0.200454058,-0.98371045,-0.033582099
112,-131.7362305,-579.0333098,-0.309026234,-0.078475148,-0.001356176,-0.113102823,-0.03528328,-0.000622785,-0.129853172,-145.993628,-0.039001548
113,-328.809466,-512.0874021,-0.277356751,-0.063385729,-0.00104691,-0.113677587,-0.027030061,-0.000474078,-0.136810428,-0.578712349,-0.020298592
114,-310.6481074,-559.5420684,-0.352551858,-0.089461236,-0.001582868,-0.131697893,-0.039323002,-0.000700117,-0.183551657,-0.654428249,-0.03417571
115,-404.5913132,-419.0807914,-0.411220472,-0.106997766,-0.001724987,-0.184250101,-0.045486595,-0.000533388,-0.211009593,-0.447275759,-0.041080113
116,-212.1237492,-496.9502304,-0.298996626,-0.07418023,-0.00136276,-0.116117421,-0.03321572,-0.000538949,-0.13078461,-213.5533509,-0.035224897
117,-412.4727803,-429.0305623,-0.330587241,-0.073608699,-0.001232521,-0.122122715,-0.032923513,-0.00046892,-0.148075671,-2.06822547,-0.030550048
118,-224.5894863,-487.391235,-0.377454206,-0.099859204,-0.001617131,-0.158357247,-0.04349698,-0.000693831,-0.179348019,-208.966766,-0.044323436
119,-355.6983749,-531.3051436,-0.393938601,-0.090725409,-0.001627588,-0.137935115,-0.040258661,-0.000522185,-0.181325385,-2.052976331,-0.028287545
120,-251.8498982,-396.8264182,-0.350779283,-0.08456176,-0.001288247,-0.159733532,-0.035452081,-0.000603721,-0.233069134,-99.20095308,-0.03843745
121,-396.835168,-450.2664525,-0.259717242,-0.061244874,-0.001213993,-0.111607727,-0.026166363,-0.000395458,-0.143878969,-0.331777163,-0.025446928
122,-197.6917322,-347.2422012,-0.336959508,-0.081643178,-0.001528097,-0.12843597,-0.035858026,-0.000627352,-0.154495293,-188.3306584,-0.027530396
123,-305.0749975,-505.2274272,-0.359724431,-0.094959849,-0.001538068,-0.171173514,-0.040149084,-0.000692825,-0.182124142,-0.688419959,-0.045127699
124,-169.7041905,-423.307077,-0.213288772,-0.051229475,-0.000722192,-0.08174398,-0.02238216,-0.000341859,-0.10999957,-200.4468442,-0.018260808
125,-384.7949985,-590.7161744,-0.322438839,-0.08136876,-0.001590137,-0.134354596,-0.035698809,-0.000498512,-0.162396229,-0.712949969,-0.026876732
126,-139.7413137,-515.3257064,-0.362195026,-0.085113044,-0.001323157,-0.145668808,-0.036731533,-0.000563364,-0.188890441,-231.7713298,-0.031340501
127,-219.1274403,-557.5449013,-0.278149536,-0.068559535,-0.001149732,-0.109273965,-0.029947719,-0.000419816,-0.138392475,-220.3829018,-0.028545436
128,-348.3757411,-552.5508145,-0.389933124,-0.099611869,-0.001610995,-0.1769661,-0.041593608,-0.000639813,-0.215092832,-53.36936618,-0.037459187
129,-353.8113445,-468.3885472,-0.326660922,-0.079019436,-0.001690329,-0.137393368,-0.033551837,-0.000520663,-0.17551324,-0.586600509,-0.035532455
130,-155.1756969,-454.255237,-0.301917632,-0.078484514,-0.001290704,-0.137824618,-0.032506132,-0.000749294,-0.152906962,-167.1234417,-0.026875644
131,-182.0306812,-510.2281486,-0.322478505,-0.075522906,-0.001179284,-0.127973287,-0.032049321,-0.000406271,-0.171889869,-197.4201568,-0.027143384
132,-185.0948486,-416.9558891,-0.472093844,-0.124348913,-0.001966456,-0.189756421,-0.051505313,-0.000717914,-0.214477893,-215.5982067,-0.055955461
133,-272.4927402,-491.3514572,-0.274723284,-0.067968021,-0.001167971,-0.130166773,-0.028557744,-0.000457297,-0.178008528,-0.309682798,-0.025004964
134,-207.571397,-604.2616513,-0.286356679,-0.067593939,-0.001081391,-0.108319977,-0.029307153,-0.000353615,-0.143956265,-183.0053673,-0.021088708
135,-189.8602817,-417.789919,-0.25946647,-0.065376754,-0.000884941,-0.100580321,-0.027184307,-0.000333842,-0.12825298,-132.068402,-0.020129077
136,-315.746385,-407.8428085,-0.302426742,-0.073616265,-0.001468459,-0.132108481,-0.030584465,-0.000420303,-0.172127369,-0.247641097,-0.02288048
137,-217.3331207,-476.6987843,-0.219880833,-0.057321337,-0.000816057,-0.114162944,-0.02375738,-0.000317702,-0.12404999,-155.6804873,-0.018706751
138,-146.6313285,-377.6390601,-0.371551739,-0.102692442,-0.001428488,-0.145347507,-0.044212325,-0.000592837,-0.171063585,-220.5172013,-0.041954107
139,-218.2407476,-433.5675473,-0.371319925,-0.095813281,-0.001621579,-0.146632252,-0.043268297,-0.000711128,-0.172699233,-141.2632329,-0.048596771
140,-402.8084213,-374.696358,-0.298074266,-0.077157169,-0.001269853,-0.121427918,-0.03413409,-0.000528724,-0.156803771,-0.572899168,-0.032043587
141,-318.4864515,-349.6642967,-0.319922825,-0.082964094,-0.001382154,-0.139508466,-0.036031933,-0.000565652,-0.166605732,-0.279065209,-0.028147577
142,-158.4716715,-408.351092,-0.281573431,-0.074773949,-0.001134444,-0.14514081,-0.030829118,-0.000512045,-0.171293721,-188.4078635,-0.034527315
143,-182.4276609,-363.6607441,-0.392820637,-0.098167203,-0.00171423,-0.161273514,-0.040700477,-0.000821967,-0.184612157,-127.0860071,-0.034639124
144,-194.5103549,-469.4482871,-0.236109451,-0.056720159,-0.001048105,-0.11148724,-0.022468749,-0.000293839,-0.132676644,-172.9047895,-0.015278042
145,-294.5168379,-558.7536583,-0.3083081,-0.072673055,-0.001158357,-0.122797517,-0.030695625,-0.000491771,-0.150996244,-0.444262382,-0.024250709
146,-200.108522,-520.3750375,-0.329308369,-0.087792047,-0.001199317,-0.137856785,-0.036051705,-0.00038612,-0.154859957,-157.6541159,-0.028368687
147,-277.6578296,-473.9731011,-0.276277133,-0.070820381,-0.001095232,-0.122624436,-0.030510691,-0.000358534,-0.142781801,-73.03972834,-0.0261875
148,-330.1453404,-580.4466234,-0.306583052,-0.069886664,-0.001144009,-0.126271938,-0.029706507,-0.000460675,-0.15655579,-22.60883413,-0.026909937
149,-397.126349,-561.7198385,-0.356113718,-0.089795871,-0.001468285,-0.141646926,-0.038764619,-0.00058522,-0.189841359,-0.639159993,-0.028530034
150,-221.6634431,-519.1042085,-0.342058343,-0.08135165,-0.001284043,-0.136602712,-0.035459932,-0.000544626,-0.159020413,-172.1263667,-0.041978833
